-- Merging decision tree log ---
manifest
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [:react-native-orientation] /Users/luis/Projects/moi/moi-app/node_modules/react-native-orientation/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sound] /Users/luis/Projects/moi/moi-app/node_modules/react-native-sound/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:lottie-react-native] /Users/luis/Projects/moi/moi-app/node_modules/lottie-react-native/src/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/77ff9728e50e9f2b0c65fdc104d2b35b/AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/luis/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/2e13c089ea0bf818a32b351f94b765de/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/6d0dd0b389c39bb5acb442fd556398af/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/luis/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/26306c20a82e4e6e7271cca89dc7c7d0/AndroidManifest.xml:2:1-12:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/luis/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e2433a742dd8899ddc9c3b0d6c5d827a/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native:30.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/428d53733c683e3c71487e9feab3e973/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/854e0e2c53eab03c53669afac4815f1f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/9152b73b9b0a31bb70dcd6562b550a90/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/089a4942474c4ee3ab940ff74f6b1900/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/57f0128a5e3f1194c1f736c2d62dfd2d/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/43330b2266ab279a8837125afac7bf63/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/0e34bbb897fc9fcf9833c940cc43e051/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3156fa25dc543312888e52870003905d/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/43788d874eaed6fec753f57e782a0cb2/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/2eedad6e5b6afccdc78d43f272cb5f08/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/b5c5e41b9c836339f8a847a9d5689715/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/e2101816fca7f0637df80d8ed8968435/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/42ab3513f36c383c5c56e1a52c6c29aa/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/c4302d44bbf3fc35b70dc1937abf996a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5f00499ec68777e318d1438c59466c95/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/258d784a5e5845d3e47b400e71872564/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/53c0b364ed7c0fa5f641c4aee4c807a8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5f31c5dcf32c22a72078b6689d5d75ba/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/d03aa6bfa2067be63c79b39b86023723/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/21055f0f0e250fa175a4290ddc031f60/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/37bc853407077952ed55cb39bd99b3df/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/ac82357a3dd6d7c0249bb84e276df893/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2ac8877d48000e3fc4b5c571b13cfb1e/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/85cd1ddacc0c178cb911a983900b60b3/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/b75bfc329e4e87c1b0d2b01ca6dc9988/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/e287bd595de783ea0d7998619dff134b/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/luis/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f6043785d36065b9b180a303cc9e26ad/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/9ad80157f5a3a3726f8338bca74dd69c/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/4668ffdd9824218e58f49471f9152189/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/e15d6fe4deb9fd528aa45524b9b4c2e0/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/26290f01ec7239fd57979b780def4943/AndroidManifest.xml:15:1-46:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/eb665827a78929eb2cd57e1223c605e6/AndroidManifest.xml:2:1-11:12
