-- Merging decision tree log ---
manifest
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r245459] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ac3189e1247a9d61808d7fd7961fab0f/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-view-shot] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-orientation] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-orientation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-community_masked-view] /Users/jhymermartinez/MOI/moi-app/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/6639f1bef7c24783a48b84542787043d/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/jhymermartinez/MOI/moi-app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-av] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
